rmp1,rmp2,rmp3,rmp4,rmp5,rmp6,rmp7,rmp8,rmp9,rmp10
4.04056339516082e-06,2.70277535725592e-06,2.83533326694784e-06,2.67952553923936e-06,2.80395205484357e-06,2.44196415005231e-06,3.2417833652431e-06,2.06561534453027e-06,3.41800504556194e-06,3.37464449269608e-06
2.54953187149357e-06,3.0452595819418e-06,3.37945286216078e-06,2.43409778295826e-06,3.45169452167473e-06,3.57713140491795e-06,4.51327696022671e-06,3.38711044816674e-06,2.36349022792221e-06,3.41422477702297e-06
2.88545919033322e-06,2.49164157068194e-06,4.1579329860434e-06,3.28215915796881e-06,3.5179887906496e-06,2.98193750106054e-06,3.18476096339783e-06,2.01884238132903e-06,3.62427559381238e-06,3.15484469737733e-06
2.48010540454053e-06,3.61768135611773e-06,3.43500173432101e-06,3.00621413343502e-06,3.85651093178493e-06,2.61190978783375e-06,3.06291577500933e-06,1.77460910798312e-06,3.65187605042868e-06,2.15373151203951e-06
3.48154321623775e-06,3.4052685304359e-06,2.36115087562462e-06,2.82265917653002e-06,2.39592746705469e-06,3.349818855097e-06,3.85866939111103e-06,2.93271972001191e-06,3.93187614764579e-06,2.57584194758168e-06
2.95473271210723e-06,3.50579752347061e-06,2.84568543005177e-06,2.65201329405691e-06,3.44599133928171e-06,2.67287510318824e-06,3.01229098965863e-06,3.74504381329045e-06,2.72404835064891e-06,2.47096385949422e-06
2.98449778737108e-06,3.65609658702836e-06,2.62988816469644e-06,3.89116777958021e-06,3.12722865747159e-06,3.1954746167187e-06,2.56287319542137e-06,3.63180523000304e-06,3.87012821072393e-06,2.65359562623148e-06
3.47108335292371e-06,2.87899006569751e-06,2.77438950152522e-06,3.60313762647161e-06,3.64804537758521e-06,3.79740409931906e-06,3.46683043420064e-06,2.09479793287328e-06,3.08894753189211e-06,2.49786043747854e-06
3.31340084196487e-06,2.60538026641696e-06,3.5988911466594e-06,2.82478400379877e-06,3.05612965287439e-06,3.46181154871796e-06,2.72933929644531e-06,2.95274404587801e-06,2.10431090513758e-06,3.17237947217013e-06
3.36600087227988e-06,3.21882429864431e-06,3.13502067648196e-06,2.97060906758349e-06,3.38252452499351e-06,2.83112136474899e-06,3.03592146692436e-06,3.37555633275255e-06,2.48287133789479e-06,3.49352422694361e-06
1.71095726156982e-06,3.567907881222e-06,3.47723670351654e-06,3.77176731059272e-06,3.56082001599269e-06,2.85231018269643e-06,3.41204020662311e-06,3.46721856174092e-06,3.44213722196882e-06,2.77495604818265e-06
3.02766688823534e-06,3.38860351738629e-06,3.24448479867457e-06,3.91712904714216e-06,2.67057940626795e-06,3.99845532553298e-06,3.36009345673103e-06,3.785668206332e-06,3.91695210888032e-06,3.21666145526006e-06
3.43960675789511e-06,3.42789907802701e-06,2.44508837908012e-06,3.51668148099602e-06,2.63267786467578e-06,2.79677507500548e-06,1.9869152218199e-06,3.79009307431945e-06,2.22445820412961e-06,3.32235394321213e-06
3.08953000258876e-06,3.74313240496907e-06,3.41788913908137e-06,2.70745423845587e-06,2.1403111829642e-06,3.06192727864402e-06,1.55632000785661e-06,3.37576034350136e-06,2.82881524661234e-06,2.9673323835962e-06
3.39649290590725e-06,3.05363105133068e-06,2.12324712823158e-06,2.55718196476533e-06,2.83719989711966e-06,3.07095893698506e-06,2.48997220560569e-06,2.08135893441504e-06,2.51537506329303e-06,2.7325785673316e-06
4.07751185249201e-06,3.55904946742008e-06,3.3304809840396e-06,3.30323065112431e-06,3.07927879700665e-06,3.40117432811491e-06,3.81220931862272e-06,2.90077838805671e-06,3.94100970009343e-06,2.57156783404183e-06
3.57420099474307e-06,2.86163650429339e-06,3.2073283555887e-06,2.38003553241493e-06,2.44821223923151e-06,2.99004464199692e-06,3.00122784781537e-06,2.0882232971341e-06,2.36174894425763e-06,2.2107915598393e-06
2.23002562917613e-06,3.31133086650212e-06,3.48710912611226e-06,2.25959833880265e-06,2.90572134685997e-06,3.07205294110458e-06,2.7792090948893e-06,3.56209608314821e-06,3.61774456713247e-06,2.71037149922462e-06
2.39572523855701e-06,2.07150819317854e-06,2.06237262250552e-06,2.66417279647835e-06,2.66351330013012e-06,3.04712264572223e-06,2.77687097238319e-06,3.84985384791778e-06,2.51190798995574e-06,2.95517285731417e-06
2.7894877525649e-06,3.73013728834461e-06,2.7432110617359e-06,3.39872391797386e-06,2.61428357827524e-06,4.3785166450619e-06,3.44524245047445e-06,1.72682144274314e-06,3.29741579458677e-06,2.75278100802163e-06
2.49005518937035e-06,1.84991936542221e-06,2.86346018732195e-06,2.94338056063008e-06,3.29391353130924e-06,3.34860426570469e-06,3.04016683660021e-06,3.32566763285181e-06,2.10468857602577e-06,2.97652181091872e-06
2.80703361890637e-06,2.96793116306889e-06,2.90839868039115e-06,2.99014043524825e-06,3.31316216064254e-06,2.35615764571916e-06,3.12065601331523e-06,2.65786003971479e-06,3.69982306724201e-06,2.87780671903858e-06
3.54429308580013e-06,2.65427599817202e-06,3.34543360061022e-06,3.48585848415845e-06,3.4991745427546e-06,2.16173663272254e-06,1.66816963999874e-06,2.57979209207368e-06,1.60462558376073e-06,3.22895704765026e-06
2.54293451450938e-06,2.18812169878855e-06,3.2394591253738e-06,2.97597631647791e-06,2.22996931505107e-06,1.93041061895462e-06,2.74494564916282e-06,2.34069466797426e-06,3.02566164524455e-06,2.48689013338709e-06
2.67492208609203e-06,3.02652048859732e-06,3.20527291535535e-06,2.19299934507606e-06,2.75971220818878e-06,3.87692550464249e-06,2.84751438072991e-06,3.55092526101499e-06,3.07467451459278e-06,2.76972545724052e-06
2.71299360307607e-06,3.02949474352957e-06,2.94259584661165e-06,3.31773027029213e-06,3.21201185672215e-06,2.37870063895057e-06,2.35546454184275e-06,3.05830305852257e-06,2.37769695702486e-06,2.97851384475666e-06
3.21299709797472e-06,3.62947035877394e-06,3.77917121311395e-06,3.10095858470585e-06,2.10043001962537e-06,3.39255397828553e-06,2.81869258192405e-06,2.76446698583575e-06,2.28529531810197e-06,2.61905349190103e-06
3.41782688007102e-06,2.90903984005744e-06,2.64787824688662e-06,2.78169702883244e-06,3.92091700629917e-06,3.13345165614457e-06,2.49115664072569e-06,3.06755039715866e-06,3.17615151613093e-06,2.99021123792611e-06
2.7421705203847e-06,3.15321910512092e-06,2.88384890883679e-06,2.59316385780216e-06,2.95853165479571e-06,1.96355693690521e-06,3.31845114342163e-06,3.39947473128965e-06,2.2408618176875e-06,1.82350972228034e-06
